 ['xk[1,2]'],
 ['x[2,17,1]'],
 ['x[16,2,1]'],
 ['x[17,16,1]'],
 ['xk[2,4]'],
 ['x[4,10,2]'],
 ['x[9,4,2]'],
 ['x[10,9,2]'],
 ['xk[4,2]'],
 ['x[2,12,4]'],
 ['x[12,2,4]'],
 ['xk[7,1]'],
 ['x[1,11,7]'],
 ['x[11,1,7]'],
 ['xk[11,5]'],
 ['x[5,6,11]'],
 ['x[6,5,11]'],
 ['xk[12,2]'],
 ['x[2,15,12]'],
 ['x[15,2,12]'],
 ['xk[13,2]'],
 ['x[2,18,13]'],
 ['x[13,2,13]'],
 ['x[18,13,13]'],
 ['xk[14,4]'],
 ['x[4,8,14]'],
 ['x[8,4,14]'],
 ['xk[15,3]'],
 ['x[3,14,15]'],
 ['x[7,3,15]'],
 ['x[14,7,15]'],
 ['s[6,11]', 31.042855512764334],
 ['s[7,15]', 54.35432474192186],
 ['s[8,14]', 19.596974462630556],
 ['s[9,2]', 61.29230470243493],
 ['s[10,2]', 24.14829236973543],
 ['s[11,7]', 35.56531454274085],
 ['s[12,4]', 24.09795326730415],
 ['s[13,13]', 42.6779442055215],
 ['s[14,15]', 20.465371376231076],
 ['s[15,12]', 39.53409802045985],
 ['s[16,1]', 39.52095425668534],
 ['s[17,1]', 24.39280810524997],
 ['s[18,13]', 33.6779442055215],
